I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so.7.0 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so.7.5 locally
I tensorflow/core/common_runtime/gpu/gpu_init.cc:102] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:88:00.0
Total memory: 12.00GiB
Free memory: 11.87GiB
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:256] Raising pool_size_limit_ from 8540 to 9394
global step 200 learning rate 0.5000 step-time 0.90 perplexity 162261572611729129881440196788390205436461056.00
  eval: bucket 0 perplexity 9913271062959380377981037156536307041763935021172074086878150656.00
  eval: bucket 1 perplexity 34841403579842085504365576407096653664458518046614377988096.00
  eval: bucket 2 perplexity 3759858285715394689496791110142166384074223833453674102784.00
  eval: bucket 3 perplexity 155605209705146606859150228627449513521170871514128449536.00
global step 400 learning rate 0.5000 step-time 0.78 perplexity 56086993400227694423048192.00
  eval: bucket 0 perplexity 40301389979480801280.00
  eval: bucket 1 perplexity 161866044407254752.00
  eval: bucket 2 perplexity 72165159190264320.00
  eval: bucket 3 perplexity 16090434224411778.00
global step 600 learning rate 0.5000 step-time 1.10 perplexity 13188415616541456.00
  eval: bucket 0 perplexity 101902821178097360.00
  eval: bucket 1 perplexity 17547743871470220.00
  eval: bucket 2 perplexity 1644600604939060.25
  eval: bucket 3 perplexity 183139714882230.97
global step 800 learning rate 0.5000 step-time 0.80 perplexity 1719947669291.58
  eval: bucket 0 perplexity 337996205877076.06
  eval: bucket 1 perplexity 19681169688193.10
  eval: bucket 2 perplexity 212972397769206.72
  eval: bucket 3 perplexity 192716715579168.03
global step 1000 learning rate 0.5000 step-time 0.77 perplexity 10707572089.06
  eval: bucket 0 perplexity 1118014066.79
  eval: bucket 1 perplexity 1112551343.51
  eval: bucket 2 perplexity 863463160.80
  eval: bucket 3 perplexity 1268544306.00
global step 1200 learning rate 0.5000 step-time 0.80 perplexity 49757630.61
  eval: bucket 0 perplexity 60574812.22
  eval: bucket 1 perplexity 27094400.65
  eval: bucket 2 perplexity 1028659221.19
  eval: bucket 3 perplexity 1363766140.16
global step 1400 learning rate 0.5000 step-time 0.79 perplexity 1359613.35
  eval: bucket 0 perplexity 116517.33
  eval: bucket 1 perplexity 461232.90
  eval: bucket 2 perplexity 858147.18
  eval: bucket 3 perplexity 2307924.71
global step 1600 learning rate 0.5000 step-time 0.77 perplexity 164455.71
  eval: bucket 0 perplexity 26701.81
  eval: bucket 1 perplexity 13570.60
  eval: bucket 2 perplexity 8861.23
  eval: bucket 3 perplexity 7177.43
global step 1800 learning rate 0.5000 step-time 0.77 perplexity 10242.97
  eval: bucket 0 perplexity 1705.95
  eval: bucket 1 perplexity 4515.22
  eval: bucket 2 perplexity 4311.30
  eval: bucket 3 perplexity 4568.74
global step 2000 learning rate 0.5000 step-time 0.78 perplexity 498.34
  eval: bucket 0 perplexity 174.46
  eval: bucket 1 perplexity 275.32
  eval: bucket 2 perplexity 256.25
  eval: bucket 3 perplexity 254.55
global step 2200 learning rate 0.5000 step-time 0.96 perplexity 330.12
  eval: bucket 0 perplexity 101.83
  eval: bucket 1 perplexity 203.86
  eval: bucket 2 perplexity 268.88
  eval: bucket 3 perplexity 295.85
global step 2400 learning rate 0.5000 step-time 0.83 perplexity 307.07
  eval: bucket 0 perplexity 104.92
  eval: bucket 1 perplexity 175.27
  eval: bucket 2 perplexity 227.31
  eval: bucket 3 perplexity 294.88
global step 2600 learning rate 0.5000 step-time 1.16 perplexity 233.68
  eval: bucket 0 perplexity 86.62
  eval: bucket 1 perplexity 146.95
  eval: bucket 2 perplexity 187.56
  eval: bucket 3 perplexity 202.51
global step 2800 learning rate 0.5000 step-time 0.84 perplexity 218.62
  eval: bucket 0 perplexity 75.80
  eval: bucket 1 perplexity 141.98
  eval: bucket 2 perplexity 192.81
  eval: bucket 3 perplexity 208.94
global step 3000 learning rate 0.5000 step-time 0.83 perplexity 216.68
  eval: bucket 0 perplexity 89.70
  eval: bucket 1 perplexity 152.90
  eval: bucket 2 perplexity 181.14
  eval: bucket 3 perplexity 203.44
global step 3200 learning rate 0.5000 step-time 0.81 perplexity 219.98
  eval: bucket 0 perplexity 68.68
  eval: bucket 1 perplexity 134.49
  eval: bucket 2 perplexity 171.60
  eval: bucket 3 perplexity 193.03
global step 3400 learning rate 0.5000 step-time 0.82 perplexity 204.88
  eval: bucket 0 perplexity 80.87
  eval: bucket 1 perplexity 138.60
  eval: bucket 2 perplexity 198.24
  eval: bucket 3 perplexity 204.89
global step 3600 learning rate 0.5000 step-time 0.78 perplexity 195.03
  eval: bucket 0 perplexity 77.65
  eval: bucket 1 perplexity 136.31
  eval: bucket 2 perplexity 161.78
  eval: bucket 3 perplexity 186.76
global step 3800 learning rate 0.5000 step-time 0.77 perplexity 186.85
  eval: bucket 0 perplexity 56.59
  eval: bucket 1 perplexity 121.92
  eval: bucket 2 perplexity 159.53
  eval: bucket 3 perplexity 182.88
global step 4000 learning rate 0.5000 step-time 0.82 perplexity 180.32
  eval: bucket 0 perplexity 58.02
  eval: bucket 1 perplexity 123.25
  eval: bucket 2 perplexity 158.21
  eval: bucket 3 perplexity 190.86
global step 4200 learning rate 0.5000 step-time 0.79 perplexity 175.32
  eval: bucket 0 perplexity 96.53
  eval: bucket 1 perplexity 127.04
  eval: bucket 2 perplexity 156.37
  eval: bucket 3 perplexity 178.02
global step 4400 learning rate 0.5000 step-time 0.78 perplexity 169.71
  eval: bucket 0 perplexity 65.93
  eval: bucket 1 perplexity 115.54
  eval: bucket 2 perplexity 161.30
  eval: bucket 3 perplexity 189.04
global step 4600 learning rate 0.5000 step-time 0.81 perplexity 168.58
  eval: bucket 0 perplexity 54.53
  eval: bucket 1 perplexity 108.68
  eval: bucket 2 perplexity 145.49
  eval: bucket 3 perplexity 168.87
global step 4800 learning rate 0.5000 step-time 0.79 perplexity 161.64
  eval: bucket 0 perplexity 57.61
  eval: bucket 1 perplexity 102.72
  eval: bucket 2 perplexity 150.24
  eval: bucket 3 perplexity 168.92
global step 5000 learning rate 0.5000 step-time 0.76 perplexity 153.59
  eval: bucket 0 perplexity 39.40
  eval: bucket 1 perplexity 95.79
  eval: bucket 2 perplexity 146.56
  eval: bucket 3 perplexity 164.01
global step 5200 learning rate 0.5000 step-time 0.77 perplexity 151.28
  eval: bucket 0 perplexity 59.42
  eval: bucket 1 perplexity 120.96
  eval: bucket 2 perplexity 159.47
  eval: bucket 3 perplexity 183.78
global step 5400 learning rate 0.5000 step-time 0.79 perplexity 148.54
  eval: bucket 0 perplexity 78.99
  eval: bucket 1 perplexity 88.48
  eval: bucket 2 perplexity 121.35
  eval: bucket 3 perplexity 145.16
global step 5600 learning rate 0.5000 step-time 0.78 perplexity 141.47
  eval: bucket 0 perplexity 38.66
  eval: bucket 1 perplexity 80.98
  eval: bucket 2 perplexity 129.40
  eval: bucket 3 perplexity 144.84
global step 5800 learning rate 0.5000 step-time 0.86 perplexity 139.88
  eval: bucket 0 perplexity 40.23
  eval: bucket 1 perplexity 87.86
  eval: bucket 2 perplexity 116.74
  eval: bucket 3 perplexity 146.04
global step 6000 learning rate 0.5000 step-time 0.83 perplexity 139.48
  eval: bucket 0 perplexity 43.06
  eval: bucket 1 perplexity 84.35
  eval: bucket 2 perplexity 109.31
  eval: bucket 3 perplexity 143.73
global step 6200 learning rate 0.5000 step-time 0.85 perplexity 135.59
  eval: bucket 0 perplexity 50.48
  eval: bucket 1 perplexity 76.83
  eval: bucket 2 perplexity 112.10
  eval: bucket 3 perplexity 138.39
global step 6400 learning rate 0.5000 step-time 0.81 perplexity 133.29
  eval: bucket 0 perplexity 43.22
  eval: bucket 1 perplexity 82.88
  eval: bucket 2 perplexity 107.45
  eval: bucket 3 perplexity 131.82
global step 6600 learning rate 0.5000 step-time 0.82 perplexity 131.84
  eval: bucket 0 perplexity 48.26
  eval: bucket 1 perplexity 62.75
  eval: bucket 2 perplexity 96.01
  eval: bucket 3 perplexity 130.62
global step 6800 learning rate 0.5000 step-time 0.78 perplexity 123.10
  eval: bucket 0 perplexity 41.41
  eval: bucket 1 perplexity 74.40
  eval: bucket 2 perplexity 111.16
  eval: bucket 3 perplexity 135.07
global step 7000 learning rate 0.5000 step-time 0.77 perplexity 122.94
  eval: bucket 0 perplexity 39.30
  eval: bucket 1 perplexity 59.70
  eval: bucket 2 perplexity 91.78
  eval: bucket 3 perplexity 122.66
global step 7200 learning rate 0.5000 step-time 0.78 perplexity 118.50
  eval: bucket 0 perplexity 37.15
  eval: bucket 1 perplexity 59.88
  eval: bucket 2 perplexity 84.23
  eval: bucket 3 perplexity 122.10
global step 7400 learning rate 0.5000 step-time 0.78 perplexity 117.19
  eval: bucket 0 perplexity 45.93
  eval: bucket 1 perplexity 56.53
  eval: bucket 2 perplexity 99.35
  eval: bucket 3 perplexity 115.64
global step 7600 learning rate 0.5000 step-time 0.77 perplexity 113.13
  eval: bucket 0 perplexity 40.08
  eval: bucket 1 perplexity 49.31
  eval: bucket 2 perplexity 95.33
  eval: bucket 3 perplexity 110.94
global step 7800 learning rate 0.5000 step-time 1.29 perplexity 113.27
  eval: bucket 0 perplexity 31.20
  eval: bucket 1 perplexity 61.82
  eval: bucket 2 perplexity 102.00
  eval: bucket 3 perplexity 123.60
global step 8000 learning rate 0.5000 step-time 0.79 perplexity 113.23
  eval: bucket 0 perplexity 33.60
  eval: bucket 1 perplexity 60.78
  eval: bucket 2 perplexity 87.05
  eval: bucket 3 perplexity 105.93
global step 8200 learning rate 0.5000 step-time 0.82 perplexity 104.70
  eval: bucket 0 perplexity 30.10
  eval: bucket 1 perplexity 63.07
  eval: bucket 2 perplexity 87.73
  eval: bucket 3 perplexity 109.16
global step 8400 learning rate 0.5000 step-time 0.76 perplexity 103.37
  eval: bucket 0 perplexity 36.64
  eval: bucket 1 perplexity 51.79
  eval: bucket 2 perplexity 80.95
  eval: bucket 3 perplexity 102.50
global step 8600 learning rate 0.5000 step-time 0.78 perplexity 102.31
  eval: bucket 0 perplexity 37.63
  eval: bucket 1 perplexity 45.57
  eval: bucket 2 perplexity 76.26
  eval: bucket 3 perplexity 105.00
global step 8800 learning rate 0.5000 step-time 0.77 perplexity 98.03
  eval: bucket 0 perplexity 31.06
  eval: bucket 1 perplexity 45.34
  eval: bucket 2 perplexity 71.48
  eval: bucket 3 perplexity 93.35
global step 9000 learning rate 0.5000 step-time 0.77 perplexity 101.27
  eval: bucket 0 perplexity 34.24
  eval: bucket 1 perplexity 42.96
  eval: bucket 2 perplexity 64.30
  eval: bucket 3 perplexity 93.36
global step 9200 learning rate 0.5000 step-time 0.80 perplexity 90.60
  eval: bucket 0 perplexity 29.34
  eval: bucket 1 perplexity 32.19
  eval: bucket 2 perplexity 60.82
  eval: bucket 3 perplexity 77.69
global step 9400 learning rate 0.5000 step-time 0.77 perplexity 71.53
  eval: bucket 0 perplexity 29.82
  eval: bucket 1 perplexity 36.65
  eval: bucket 2 perplexity 60.04
  eval: bucket 3 perplexity 76.72
global step 9600 learning rate 0.5000 step-time 0.77 perplexity 67.01
  eval: bucket 0 perplexity 31.27
  eval: bucket 1 perplexity 36.66
  eval: bucket 2 perplexity 53.96
  eval: bucket 3 perplexity 70.54
global step 9800 learning rate 0.5000 step-time 0.83 perplexity 60.88
  eval: bucket 0 perplexity 25.95
  eval: bucket 1 perplexity 32.18
  eval: bucket 2 perplexity 50.32
  eval: bucket 3 perplexity 65.53
global step 10000 learning rate 0.5000 step-time 0.78 perplexity 54.03
  eval: bucket 0 perplexity 29.40
  eval: bucket 1 perplexity 33.52
  eval: bucket 2 perplexity 46.90
  eval: bucket 3 perplexity 59.47
global step 10200 learning rate 0.5000 step-time 0.79 perplexity 50.45
  eval: bucket 0 perplexity 21.89
  eval: bucket 1 perplexity 23.60
  eval: bucket 2 perplexity 41.21
  eval: bucket 3 perplexity 53.65
global step 10400 learning rate 0.5000 step-time 0.79 perplexity 48.51
  eval: bucket 0 perplexity 20.38
  eval: bucket 1 perplexity 26.54
  eval: bucket 2 perplexity 38.62
  eval: bucket 3 perplexity 49.01
global step 10600 learning rate 0.5000 step-time 1.40 perplexity 43.64
  eval: bucket 0 perplexity 22.32
  eval: bucket 1 perplexity 23.76
  eval: bucket 2 perplexity 37.92
  eval: bucket 3 perplexity 45.17
global step 10800 learning rate 0.5000 step-time 0.88 perplexity 42.85
  eval: bucket 0 perplexity 23.90
  eval: bucket 1 perplexity 22.29
  eval: bucket 2 perplexity 41.44
  eval: bucket 3 perplexity 44.24
global step 11000 learning rate 0.5000 step-time 0.83 perplexity 43.53
  eval: bucket 0 perplexity 17.92
  eval: bucket 1 perplexity 20.39
  eval: bucket 2 perplexity 32.59
  eval: bucket 3 perplexity 43.19
global step 11200 learning rate 0.5000 step-time 1.09 perplexity 37.61
  eval: bucket 0 perplexity 16.74
  eval: bucket 1 perplexity 26.21
  eval: bucket 2 perplexity 30.34
  eval: bucket 3 perplexity 44.62
global step 11400 learning rate 0.5000 step-time 0.82 perplexity 35.83
  eval: bucket 0 perplexity 17.20
  eval: bucket 1 perplexity 20.19
  eval: bucket 2 perplexity 30.99
  eval: bucket 3 perplexity 39.64
global step 11600 learning rate 0.5000 step-time 0.79 perplexity 36.34
  eval: bucket 0 perplexity 19.57
  eval: bucket 1 perplexity 21.53
  eval: bucket 2 perplexity 32.53
  eval: bucket 3 perplexity 43.27
global step 11800 learning rate 0.5000 step-time 0.78 perplexity 34.92
  eval: bucket 0 perplexity 18.08
  eval: bucket 1 perplexity 17.75
  eval: bucket 2 perplexity 29.63
  eval: bucket 3 perplexity 34.05
global step 12000 learning rate 0.5000 step-time 0.76 perplexity 32.28
  eval: bucket 0 perplexity 23.29
  eval: bucket 1 perplexity 19.66
  eval: bucket 2 perplexity 30.03
  eval: bucket 3 perplexity 39.72
global step 12200 learning rate 0.5000 step-time 0.80 perplexity 31.85
  eval: bucket 0 perplexity 16.62
  eval: bucket 1 perplexity 16.36
  eval: bucket 2 perplexity 29.51
  eval: bucket 3 perplexity 33.29
global step 12400 learning rate 0.5000 step-time 0.81 perplexity 30.22
  eval: bucket 0 perplexity 15.58
  eval: bucket 1 perplexity 20.69
  eval: bucket 2 perplexity 29.11
  eval: bucket 3 perplexity 37.02
global step 12600 learning rate 0.5000 step-time 0.76 perplexity 27.14
  eval: bucket 0 perplexity 16.59
  eval: bucket 1 perplexity 15.97
  eval: bucket 2 perplexity 23.11
  eval: bucket 3 perplexity 33.06
global step 12800 learning rate 0.5000 step-time 0.74 perplexity 26.67
  eval: bucket 0 perplexity 17.94
  eval: bucket 1 perplexity 17.77
  eval: bucket 2 perplexity 21.83
  eval: bucket 3 perplexity 30.50
global step 13000 learning rate 0.5000 step-time 0.79 perplexity 27.49
  eval: bucket 0 perplexity 15.29
  eval: bucket 1 perplexity 17.93
  eval: bucket 2 perplexity 25.84
  eval: bucket 3 perplexity 34.40
global step 13200 learning rate 0.5000 step-time 0.79 perplexity 25.70
  eval: bucket 0 perplexity 11.12
  eval: bucket 1 perplexity 15.18
  eval: bucket 2 perplexity 20.21
  eval: bucket 3 perplexity 27.68
global step 13400 learning rate 0.5000 step-time 0.78 perplexity 24.99
  eval: bucket 0 perplexity 12.92
  eval: bucket 1 perplexity 16.82
  eval: bucket 2 perplexity 23.21
  eval: bucket 3 perplexity 29.98
global step 13600 learning rate 0.5000 step-time 0.78 perplexity 24.69
  eval: bucket 0 perplexity 11.84
  eval: bucket 1 perplexity 15.10
  eval: bucket 2 perplexity 22.66
  eval: bucket 3 perplexity 27.81
global step 13800 learning rate 0.5000 step-time 0.77 perplexity 23.69
  eval: bucket 0 perplexity 15.69
  eval: bucket 1 perplexity 13.87
