I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so.7.0 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so.7.5 locally
I tensorflow/core/common_runtime/gpu/gpu_init.cc:102] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:84:00.0
Total memory: 12.00GiB
Free memory: 11.87GiB
  eval: bucket 0 perplexity 81.34
  eval: bucket 1 perplexity 108.14
  eval: bucket 2 perplexity 133.79
  eval: bucket 3 perplexity 173.47
global step 1600 learning rate 0.5000 step-time 0.80 perplexity 202.06
  eval: bucket 0 perplexity 153.36
  eval: bucket 1 perplexity 158.56
  eval: bucket 2 perplexity 146.94
  eval: bucket 3 perplexity 179.36
global step 1800 learning rate 0.5000 step-time 0.79 perplexity 177.37
  eval: bucket 0 perplexity 74.14
  eval: bucket 1 perplexity 77.13
  eval: bucket 2 perplexity 113.26
  eval: bucket 3 perplexity 148.70
global step 2000 learning rate 0.5000 step-time 0.78 perplexity 151.87
  eval: bucket 0 perplexity 58.39
  eval: bucket 1 perplexity 70.23
  eval: bucket 2 perplexity 116.93
  eval: bucket 3 perplexity 147.85
global step 2200 learning rate 0.5000 step-time 0.79 perplexity 169.56
  eval: bucket 0 perplexity 98.37
  eval: bucket 1 perplexity 125.60
  eval: bucket 2 perplexity 131.75
  eval: bucket 3 perplexity 145.80
global step 2400 learning rate 0.5000 step-time 0.93 perplexity 179.77
  eval: bucket 0 perplexity 61.62
  eval: bucket 1 perplexity 76.46
  eval: bucket 2 perplexity 114.85
  eval: bucket 3 perplexity 139.19
global step 2600 learning rate 0.4950 step-time 0.88 perplexity 145.45
  eval: bucket 0 perplexity 60.28
  eval: bucket 1 perplexity 72.90
  eval: bucket 2 perplexity 115.54
  eval: bucket 3 perplexity 128.69
global step 2800 learning rate 0.4950 step-time 1.06 perplexity 138.92
  eval: bucket 0 perplexity 75.62
  eval: bucket 1 perplexity 117.68
  eval: bucket 2 perplexity 169.44
  eval: bucket 3 perplexity 467.11
global step 3000 learning rate 0.4950 step-time 1.02 perplexity 139.17
  eval: bucket 0 perplexity 50.23
  eval: bucket 1 perplexity 63.26
  eval: bucket 2 perplexity 90.61
  eval: bucket 3 perplexity 128.71
global step 3200 learning rate 0.4950 step-time 0.84 perplexity 131.31
  eval: bucket 0 perplexity 52.17
  eval: bucket 1 perplexity 52.89
  eval: bucket 2 perplexity 86.45
  eval: bucket 3 perplexity 111.08
global step 3400 learning rate 0.4950 step-time 0.92 perplexity 110.55
  eval: bucket 0 perplexity 49.99
  eval: bucket 1 perplexity 48.05
  eval: bucket 2 perplexity 62.92
  eval: bucket 3 perplexity 96.63
global step 3600 learning rate 0.4950 step-time 0.87 perplexity 85.87
  eval: bucket 0 perplexity 42.35
  eval: bucket 1 perplexity 47.55
  eval: bucket 2 perplexity 69.81
  eval: bucket 3 perplexity 105.35
global step 3800 learning rate 0.4950 step-time 0.77 perplexity 74.93
  eval: bucket 0 perplexity 31.76
  eval: bucket 1 perplexity 44.64
  eval: bucket 2 perplexity 62.06
  eval: bucket 3 perplexity 79.68
global step 4000 learning rate 0.4950 step-time 0.78 perplexity 69.99
  eval: bucket 0 perplexity 34.96
  eval: bucket 1 perplexity 38.20
  eval: bucket 2 perplexity 43.55
  eval: bucket 3 perplexity 66.20
global step 4200 learning rate 0.4950 step-time 0.84 perplexity 65.98
  eval: bucket 0 perplexity 41.94
  eval: bucket 1 perplexity 30.03
  eval: bucket 2 perplexity 51.02
  eval: bucket 3 perplexity 61.62
global step 4400 learning rate 0.4950 step-time 0.75 perplexity 62.14
  eval: bucket 0 perplexity 41.66
  eval: bucket 1 perplexity 36.24
  eval: bucket 2 perplexity 50.34
  eval: bucket 3 perplexity 67.15
global step 4600 learning rate 0.4950 step-time 0.80 perplexity 59.33
  eval: bucket 0 perplexity 22.59
  eval: bucket 1 perplexity 35.00
  eval: bucket 2 perplexity 45.25
  eval: bucket 3 perplexity 62.30
global step 4800 learning rate 0.4950 step-time 0.80 perplexity 54.61
  eval: bucket 0 perplexity 26.33
  eval: bucket 1 perplexity 29.31
  eval: bucket 2 perplexity 41.15
  eval: bucket 3 perplexity 55.76
global step 5000 learning rate 0.4950 step-time 0.78 perplexity 59.51
  eval: bucket 0 perplexity 32.13
  eval: bucket 1 perplexity 26.91
  eval: bucket 2 perplexity 42.47
  eval: bucket 3 perplexity 54.76
global step 5200 learning rate 0.4950 step-time 0.78 perplexity 52.94
  eval: bucket 0 perplexity 30.72
  eval: bucket 1 perplexity 26.12
  eval: bucket 2 perplexity 39.66
  eval: bucket 3 perplexity 55.32
global step 5400 learning rate 0.4950 step-time 0.80 perplexity 51.04
  eval: bucket 0 perplexity 30.68
  eval: bucket 1 perplexity 29.66
  eval: bucket 2 perplexity 37.60
  eval: bucket 3 perplexity 50.28
global step 5600 learning rate 0.4950 step-time 0.79 perplexity 48.95
  eval: bucket 0 perplexity 27.24
  eval: bucket 1 perplexity 27.66
  eval: bucket 2 perplexity 40.18
  eval: bucket 3 perplexity 48.49
global step 5800 learning rate 0.4950 step-time 0.75 perplexity 45.65
  eval: bucket 0 perplexity 21.72
  eval: bucket 1 perplexity 25.42
  eval: bucket 2 perplexity 37.09
  eval: bucket 3 perplexity 46.57
global step 6000 learning rate 0.4950 step-time 0.82 perplexity 61.38
  eval: bucket 0 perplexity 43.72
  eval: bucket 1 perplexity 30.80
  eval: bucket 2 perplexity 41.22
  eval: bucket 3 perplexity 61.45
global step 6200 learning rate 0.4901 step-time 0.77 perplexity 48.34
  eval: bucket 0 perplexity 23.76
  eval: bucket 1 perplexity 30.09
  eval: bucket 2 perplexity 39.97
  eval: bucket 3 perplexity 46.32
global step 6400 learning rate 0.4901 step-time 0.95 perplexity 45.07
  eval: bucket 0 perplexity 27.76
  eval: bucket 1 perplexity 21.34
  eval: bucket 2 perplexity 40.25
  eval: bucket 3 perplexity 47.94
global step 6600 learning rate 0.4901 step-time 0.79 perplexity 47.94
  eval: bucket 0 perplexity 26.65
  eval: bucket 1 perplexity 25.80
  eval: bucket 2 perplexity 35.06
  eval: bucket 3 perplexity 47.52
global step 6800 learning rate 0.4901 step-time 0.85 perplexity 44.31
  eval: bucket 0 perplexity 21.17
  eval: bucket 1 perplexity 20.24
  eval: bucket 2 perplexity 31.88
  eval: bucket 3 perplexity 49.66
global step 7000 learning rate 0.4901 step-time 0.95 perplexity 41.15
  eval: bucket 0 perplexity 27.75
  eval: bucket 1 perplexity 23.45
  eval: bucket 2 perplexity 31.56
  eval: bucket 3 perplexity 40.76
global step 7200 learning rate 0.4901 step-time 0.77 perplexity 38.93
  eval: bucket 0 perplexity 24.07
  eval: bucket 1 perplexity 25.67
  eval: bucket 2 perplexity 31.01
  eval: bucket 3 perplexity 38.99
global step 7400 learning rate 0.4901 step-time 0.80 perplexity 37.99
  eval: bucket 0 perplexity 20.08
  eval: bucket 1 perplexity 20.49
  eval: bucket 2 perplexity 29.11
  eval: bucket 3 perplexity 38.42
global step 7600 learning rate 0.4901 step-time 0.80 perplexity 35.55
  eval: bucket 0 perplexity 19.04
  eval: bucket 1 perplexity 20.00
  eval: bucket 2 perplexity 28.87
  eval: bucket 3 perplexity 38.69
global step 7800 learning rate 0.4901 step-time 0.76 perplexity 36.90
  eval: bucket 0 perplexity 17.73
  eval: bucket 1 perplexity 14.89
  eval: bucket 2 perplexity 32.05
  eval: bucket 3 perplexity 38.39
global step 8000 learning rate 0.4901 step-time 0.78 perplexity 33.62
  eval: bucket 0 perplexity 21.97
  eval: bucket 1 perplexity 20.63
  eval: bucket 2 perplexity 30.05
  eval: bucket 3 perplexity 33.89
global step 8200 learning rate 0.4901 step-time 0.78 perplexity 32.92
  eval: bucket 0 perplexity 19.10
  eval: bucket 1 perplexity 21.22
  eval: bucket 2 perplexity 28.96
  eval: bucket 3 perplexity 36.22
global step 8400 learning rate 0.4901 step-time 0.92 perplexity 31.47
  eval: bucket 0 perplexity 24.32
  eval: bucket 1 perplexity 17.92
  eval: bucket 2 perplexity 26.55
  eval: bucket 3 perplexity 35.17
global step 8600 learning rate 0.4901 step-time 1.41 perplexity 31.97
  eval: bucket 0 perplexity 16.25
  eval: bucket 1 perplexity 18.46
  eval: bucket 2 perplexity 31.84
  eval: bucket 3 perplexity 38.43
global step 8800 learning rate 0.4901 step-time 1.04 perplexity 30.57
  eval: bucket 0 perplexity 21.80
  eval: bucket 1 perplexity 15.04
  eval: bucket 2 perplexity 25.11
  eval: bucket 3 perplexity 33.01
global step 9000 learning rate 0.4901 step-time 0.84 perplexity 30.96
  eval: bucket 0 perplexity 18.99
  eval: bucket 1 perplexity 16.67
  eval: bucket 2 perplexity 26.43
  eval: bucket 3 perplexity 35.67
global step 9200 learning rate 0.4901 step-time 0.79 perplexity 30.16
  eval: bucket 0 perplexity 13.42
  eval: bucket 1 perplexity 16.28
  eval: bucket 2 perplexity 25.28
  eval: bucket 3 perplexity 35.27
global step 9400 learning rate 0.4901 step-time 0.83 perplexity 27.97
  eval: bucket 0 perplexity 17.46
  eval: bucket 1 perplexity 14.42
  eval: bucket 2 perplexity 23.89
  eval: bucket 3 perplexity 28.35
global step 9600 learning rate 0.4901 step-time 0.79 perplexity 28.37
  eval: bucket 0 perplexity 20.41
  eval: bucket 1 perplexity 17.20
  eval: bucket 2 perplexity 24.75
  eval: bucket 3 perplexity 33.54
global step 9800 learning rate 0.4901 step-time 0.77 perplexity 26.77
  eval: bucket 0 perplexity 19.21
  eval: bucket 1 perplexity 15.13
  eval: bucket 2 perplexity 24.25
  eval: bucket 3 perplexity 31.72
global step 10000 learning rate 0.4901 step-time 0.76 perplexity 26.71
  eval: bucket 0 perplexity 14.27
  eval: bucket 1 perplexity 19.04
  eval: bucket 2 perplexity 21.45
  eval: bucket 3 perplexity 33.19
global step 10200 learning rate 0.4901 step-time 0.78 perplexity 25.57
  eval: bucket 0 perplexity 17.24
  eval: bucket 1 perplexity 14.48
  eval: bucket 2 perplexity 21.30
  eval: bucket 3 perplexity 28.54
global step 10400 learning rate 0.4901 step-time 0.76 perplexity 24.51
  eval: bucket 0 perplexity 15.62
  eval: bucket 1 perplexity 16.02
  eval: bucket 2 perplexity 21.23
  eval: bucket 3 perplexity 29.76
global step 10600 learning rate 0.4901 step-time 0.73 perplexity 24.03
  eval: bucket 0 perplexity 13.16
  eval: bucket 1 perplexity 17.14
  eval: bucket 2 perplexity 22.37
  eval: bucket 3 perplexity 29.02
global step 10800 learning rate 0.4901 step-time 0.79 perplexity 23.88
  eval: bucket 0 perplexity 14.30
  eval: bucket 1 perplexity 13.15
  eval: bucket 2 perplexity 22.64
  eval: bucket 3 perplexity 28.58
global step 11000 learning rate 0.4901 step-time 0.78 perplexity 23.40
  eval: bucket 0 perplexity 14.22
  eval: bucket 1 perplexity 13.66
  eval: bucket 2 perplexity 20.96
  eval: bucket 3 perplexity 25.84
global step 11200 learning rate 0.4901 step-time 0.79 perplexity 22.91
  eval: bucket 0 perplexity 13.24
  eval: bucket 1 perplexity 14.42
  eval: bucket 2 perplexity 21.08
  eval: bucket 3 perplexity 27.87
global step 11400 learning rate 0.4901 step-time 1.37 perplexity 22.05
  eval: bucket 0 perplexity 10.39
  eval: bucket 1 perplexity 16.94
  eval: bucket 2 perplexity 20.24
  eval: bucket 3 perplexity 23.78
global step 11600 learning rate 0.4901 step-time 1.07 perplexity 22.04
  eval: bucket 0 perplexity 17.65
  eval: bucket 1 perplexity 15.24
  eval: bucket 2 perplexity 21.20
  eval: bucket 3 perplexity 23.65
global step 11800 learning rate 0.4901 step-time 0.94 perplexity 21.42
  eval: bucket 0 perplexity 13.84
  eval: bucket 1 perplexity 13.76
  eval: bucket 2 perplexity 19.40
  eval: bucket 3 perplexity 23.51
global step 12000 learning rate 0.4901 step-time 1.01 perplexity 21.12
  eval: bucket 0 perplexity 11.42
  eval: bucket 1 perplexity 13.56
  eval: bucket 2 perplexity 18.77
  eval: bucket 3 perplexity 21.19
global step 12200 learning rate 0.4901 step-time 1.21 perplexity 21.34
  eval: bucket 0 perplexity 16.43
  eval: bucket 1 perplexity 12.27
  eval: bucket 2 perplexity 19.49
  eval: bucket 3 perplexity 24.66
global step 12400 learning rate 0.4901 step-time 0.91 perplexity 19.83
  eval: bucket 0 perplexity 12.97
  eval: bucket 1 perplexity 12.62
  eval: bucket 2 perplexity 16.67
  eval: bucket 3 perplexity 21.70
global step 12600 learning rate 0.4901 step-time 1.01 perplexity 20.38
  eval: bucket 0 perplexity 12.43
  eval: bucket 1 perplexity 11.53
  eval: bucket 2 perplexity 17.77
  eval: bucket 3 perplexity 22.05
global step 12800 learning rate 0.4901 step-time 0.81 perplexity 19.93
  eval: bucket 0 perplexity 14.75
  eval: bucket 1 perplexity 13.90
  eval: bucket 2 perplexity 17.33
  eval: bucket 3 perplexity 22.09
global step 13000 learning rate 0.4901 step-time 0.82 perplexity 19.80
  eval: bucket 0 perplexity 16.88
  eval: bucket 1 perplexity 15.21
  eval: bucket 2 perplexity 20.50
  eval: bucket 3 perplexity 21.36
global step 13200 learning rate 0.4901 step-time 0.79 perplexity 18.95
  eval: bucket 0 perplexity 16.14
  eval: bucket 1 perplexity 11.31
  eval: bucket 2 perplexity 17.06
  eval: bucket 3 perplexity 26.15
global step 13400 learning rate 0.4901 step-time 0.79 perplexity 18.82
  eval: bucket 0 perplexity 16.85
  eval: bucket 1 perplexity 15.96
  eval: bucket 2 perplexity 16.97
  eval: bucket 3 perplexity 22.04
global step 13600 learning rate 0.4901 step-time 0.80 perplexity 19.52
  eval: bucket 0 perplexity 11.86
  eval: bucket 1 perplexity 11.48
  eval: bucket 2 perplexity 17.46
  eval: bucket 3 perplexity 22.29
global step 13800 learning rate 0.4901 step-time 0.80 perplexity 18.02
  eval: bucket 0 perplexity 8.47
  eval: bucket 1 perplexity 12.55
  eval: bucket 2 perplexity 16.10
  eval: bucket 3 perplexity 21.43
global step 14000 learning rate 0.4901 step-time 0.77 perplexity 17.99
  eval: bucket 0 perplexity 12.01
  eval: bucket 1 perplexity 13.43
  eval: bucket 2 perplexity 16.12
  eval: bucket 3 perplexity 21.60
global step 14200 learning rate 0.4901 step-time 0.76 perplexity 17.84
  eval: bucket 0 perplexity 13.51
  eval: bucket 1 perplexity 12.48
  eval: bucket 2 perplexity 15.64
  eval: bucket 3 perplexity 19.89
global step 14400 learning rate 0.4901 step-time 0.78 perplexity 17.28
  eval: bucket 0 perplexity 11.55
  eval: bucket 1 perplexity 11.68
  eval: bucket 2 perplexity 15.90
  eval: bucket 3 perplexity 19.15
global step 14600 learning rate 0.4901 step-time 0.78 perplexity 17.34
  eval: bucket 0 perplexity 11.62
  eval: bucket 1 perplexity 10.57
  eval: bucket 2 perplexity 15.05
  eval: bucket 3 perplexity 17.32
global step 14800 learning rate 0.4901 step-time 0.76 perplexity 16.50
  eval: bucket 0 perplexity 10.14
  eval: bucket 1 perplexity 11.03
  eval: bucket 2 perplexity 14.21
  eval: bucket 3 perplexity 18.74
global step 15000 learning rate 0.4901 step-time 0.78 perplexity 16.96
  eval: bucket 0 perplexity 13.49
  eval: bucket 1 perplexity 10.68
  eval: bucket 2 perplexity 15.42
  eval: bucket 3 perplexity 19.47
global step 15200 learning rate 0.4901 step-time 0.79 perplexity 17.22
  eval: bucket 0 perplexity 11.90
  eval: bucket 1 perplexity 11.66
  eval: bucket 2 perplexity 14.36
  eval: bucket 3 perplexity 18.81
global step 15400 learning rate 0.4901 step-time 0.79 perplexity 16.42
  eval: bucket 0 perplexity 11.46
  eval: bucket 1 perplexity 11.58
  eval: bucket 2 perplexity 15.22
  eval: bucket 3 perplexity 18.99
